 NDAY =           60  NMONTHS =            2
          11  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.4375_-49.8125
          12  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.3125_-49.8125
          13  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-49.8125
          14  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-49.8125
          15  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-49.8125
          16  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-49.8125
          17  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-49.8125
          18  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.6875_-49.9375
          19  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.5625_-49.9375
          20  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.4375_-49.9375
          21  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.3125_-49.9375
          22  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-49.9375
          23  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-49.9375
          24  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-49.9375
          25  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-49.9375
          26  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-49.9375
          27  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-49.9375
          28  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.6875_-50.0625
          29  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.5625_-50.0625
          30  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.4375_-50.0625
          31  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.3125_-50.0625
          32  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-50.0625
          33  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-50.0625
          34  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-50.0625
          35  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-50.0625
          36  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-50.0625
          37  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-50.0625
          38  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-50.0625
          39  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.6875_-50.1875
          40  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.5625_-50.1875
          41  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.4375_-50.1875
          42  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.3125_-50.1875
          43  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-50.1875
          44  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-50.1875
          45  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-50.1875
          46  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-50.1875
          47  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-50.1875
          48  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-50.1875
          49  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-50.1875
          50  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-50.1875
          51  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.6875_-50.3125
          52  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.5625_-50.3125
          53  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.4375_-50.3125
          54  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.3125_-50.3125
          55  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-50.3125
          56  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-50.3125
          57  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-50.3125
          58  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-50.3125
          59  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-50.3125
          60  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-50.3125
          61  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-50.3125
          62  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-50.3125
          63  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-50.3125
          64  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.5625_-50.4375
          65  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.4375_-50.4375
          66  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.3125_-50.4375
          67  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-50.4375
          68  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-50.4375
          69  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-50.4375
          70  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-50.4375
          71  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-50.4375
          72  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-50.4375
          73  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-50.4375
          74  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-50.4375
          75  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-50.4375
          76  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-50.4375
          77  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.5625_-50.5625
          78  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.4375_-50.5625
          79  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.3125_-50.5625
          80  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-50.5625
          81  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-50.5625
          82  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-50.5625
          83  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-50.5625
          84  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-50.5625
          85  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-50.5625
          86  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-50.5625
          87  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-50.5625
          88  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-50.5625
          89  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-50.5625
          90  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-50.5625
          91  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.5625_-50.6875
          92  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.4375_-50.6875
          93  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.3125_-50.6875
          94  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-50.6875
          95  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-50.6875
          96  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-50.6875
          97  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-50.6875
          98  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-50.6875
          99  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-50.6875
         100  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-50.6875
         101  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-50.6875
         102  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-50.6875
         103  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-50.6875
         104  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-50.6875
         105  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-50.6875
         106  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.4375_-50.8125
         107  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.3125_-50.8125
         108  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-50.8125
         109  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-50.8125
         110  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-50.8125
         111  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-50.8125
         112  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-50.8125
         113  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-50.8125
         114  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-50.8125
         115  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-50.8125
         116  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-50.8125
         117  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-50.8125
         118  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-50.8125
         119  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-50.8125
         120  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.3125_-50.9375
         121  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-50.9375
         122  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-50.9375
         123  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-50.9375
         124  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-50.9375
         125  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-50.9375
         126  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-50.9375
         127  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-50.9375
         128  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-50.9375
         129  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-50.9375
         130  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-50.9375
         131  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-50.9375
         132  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-50.9375
         133  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.6875_-50.9375
         134  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-51.0625
         135  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-51.0625
         136  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-51.0625
         137  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-51.0625
         138  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-51.0625
         139  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-51.0625
         140  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-51.0625
         141  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-51.0625
         142  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-51.0625
         143  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-51.0625
         144  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-51.0625
         145  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-51.0625
         146  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.6875_-51.0625
         147  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-51.1875
         148  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-51.1875
         149  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-51.1875
         150  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-51.1875
         151  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-51.1875
         152  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-51.1875
         153  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-51.1875
         154  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-51.1875
         155  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-51.1875
         156  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-51.1875
         157  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-51.1875
         158  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-51.1875
         159  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-51.3125
         160  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-51.3125
